car.headlight.day.emissive.on	        180.00
car.headlight.night.emissive.on	        105.00
car.headlight.day.emissive.off   	0.000
car.headlight.night.emissive.off	0.000
car.taillight.day.emissive.on	200.0
car.taillight.night.emissive.on	120.0
car.taillight.day.emissive.off   	0.00
car.taillight.night.emissive.off	0.000
car.indicator.day.emissive.on	250.00
car.indicator.night.emissive.on	220.00
car.indicator.day.emissive.off	0.00
car.indicator.night.emissive.off	0.000
car.reversinglight.day.emissive.on	35.00
car.reversinglight.night.emissive.on	15.00
car.reversinglight.day.emissive.off	0.000
car.reversinglight.night.emissive.off	0.000
car.defaultlight.day.emissive.on	2300.00
car.defaultlight.night.emissive.on	1300.00
car.defaultlight.day.emissive.off	0.00
car.defaultlight.night.emissive.off	0.000
car.brakelight.day.emissive.on	240.00
car.brakelight.night.emissive.on	100.00
car.brakelight.day.emissive.off	0.00
car.brakelight.night.emissive.off	0.000
car.middlebrakelight.day.emissive.on	160.00
car.middlebrakelight.night.emissive.on	110.00
car.middlebrakelight.day.emissive.off	0.00
car.middlebrakelight.night.emissive.off	0.000
car.extralight.day.emissive.on   	250.00
car.extralight.night.emissive.on	100.00
car.extralight.day.emissive.off 	0.000
car.extralight.night.emissive.off	0.00
car.emissiveMultiplier                  1.20

# coronas
misc.coronas.sizeScaleGlobal					        0.01
misc.coronas.intensityScaleGlobal				        0.0
misc.coronas.intensityScaleWater					    0.5
misc.coronas.sizeScaleWater					            0.5
misc.coronas.sizeScaleParaboloid					    1.0
misc.coronas.screenspaceExpansion				        0.0
misc.coronas.screenspaceExpansionWater			        0.0
misc.coronas.zBiasMultiplier					        30.0
misc.coronas.zBiasDistanceNear					        50.0
misc.coronas.zBiasDistanceFar					        500.0
misc.coronas.zBias.fromFinalSizeMultiplier 		        0.1
misc.coronas.occlusionSizeScale					        0.5
misc.coronas.occlusionSizeMax					        32.0
misc.coronas.flareCoronaSizeRatio				        0.17
misc.coronas.flareMinAngleDegToFadeIn				    30.0
misc.coronas.flareScreenCenterOffsetSizeMult		    200.0
misc.coronas.flareColShiftR					            0.005
misc.coronas.flareColShiftG					            0.01
misc.coronas.flareColShiftB					            0.03
misc.coronas.baseValueR						            0.0
misc.coronas.baseValueG						            0.0
misc.coronas.baseValueB						            0.0
misc.coronas.zBias.min						            0.0
misc.coronas.zBias.max						            0.35
misc.coronas.zBias.additionalBias.WaterReflection	    5.0
misc.coronas.zBias.additionalBias.EnvReflection		    0.0
misc.coronas.zBias.additionalBias.MirrorReflection	    2.0
misc.coronas.dir.mult.fadeoff.start				        30.0
misc.coronas.dir.mult.fadeoff.dist				        80.0
misc.coronas.flareScreenCenterOffsetVerticalSizeMult	120.0
misc.coronas.underwaterFadeDist					        4.0
misc.coronas.m_doNGCoronas						        1.0
misc.coronas.m_rotationSpeed					        0.05
misc.coronas.m_rotationSpeedRampedUp				    0.15
misc.coronas.m_layer1Muliplier					        0.5
misc.coronas.m_layer2Muliplier					        0.5
misc.coronas.m_scaleRampUp						        1.5
misc.coronas.m_scaleRampUpAngle					        20.0
misc.coronas.flareScreenCenterOffsetVerticalSizeMult 	0.95
misc.coronas.screenEdgeMinDistForFade	                0.95
